 491.457337,
 359, 2251
 500.000000,
 300.000000,
 300.000000,
 500.000000,
 495.324546,
 490.659642,
 486.015972,
 481.403710,
 476.832322,
 472.310943,
 467.847844,
 463.450371,
 459.124552,
 454.875719,
 450.707790,
 446.623400,
 442.623787,
 438.708958,
 434.877571,
 431.126906,
 427.453014,
 423.850765,
 420.313853,
 416.835025,
 413.406047,
 410.017914,
 406.660980,
 403.325125,
 399.999894,
 396.674664,
 393.338813,
 389.981883,
 386.593750,
 383.164783,
 379.685984,
 376.149120,
 372.546883,
 368.873009,
 365.122350,
 361.290987,
 357.376221,
 353.376647,
 349.292029,
 345.124163,
 340.875514,
 336.549831,
 332.152302,
 327.689219,
 323.167872,
 318.596488,
 313.984100,
 309.340317,
 304.675456,
 300.000000,
 300.000000,
 300.000000,
 300.000000,
 304.675447,
 309.340248,
 313.984042,
 318.596448,
 323.167838,
 327.689193,
 332.152283,
 336.549809,
 340.875517,
 345.124283,
 349.292216,
 353.376581,
 357.376032,
 361.290949,
 365.122359,
 368.873011,
 372.546876,
 376.149122,
 379.686002,
 383.164756,
 386.593736,
 389.981899,
 393.338798,
 396.674657,
 399.999882,
 403.325101,
 406.660956,
 410.017921,
 413.406048,
 416.835032,
 420.313799,
 423.850825,
 427.453055,
 431.126950,
 434.877589,
 438.708953,
 442.623748,
 446.623354,
 450.707781,
 454.875743,
 459.124563,
 463.450204,
 467.847776,
 472.310879,
 476.832241,
 481.403644,
 486.016078,
 490.659796,
 495.324566,
 500.000000,
 500.000000,
 500.000000,
 500.000000,
 388.292330,
 343.017110,
 316.272472,
 433.002002,
 411.707465,
 456.979106,
 483.704667,
 367.007644,
 374.355481,
 381.428728,
 334.359678,
 425.641360,
 404.989090,
 470.071459,
 418.564174,
 448.653315,
 440.656064,
 395.008702,
 359.340089,
 351.302225,
 325.435305,
 338.721566,
 311.701818,
 488.133154,
 384.869319,
 461.220573,
 479.112349,
 401.658478,
 444.611445,
 422.007465,
 474.564765,
 465.640407,
 355.443622,
 391.617896,
 432.994036,
 411.706971,
 374.355430,
 367.007561,
 325.434978,
 303.167427,
 496.194700,
 307.029459,
 492.937786,
 334.359588,
 336.549725,
 340.875000,
 332.152262,
 338.721986,
 343.010609,
 345.110576,
 347.217825,
 338.722335,
 320.888885,
 323.168016,
 318.590422,
 320.883113,
 316.304589,
 325.434925,
 488.349219,
 486.100408,
 481.417422,
 483.750769,
 479.115802,
 488.756927,
 476.835104,
 474.565070,
 316.299978,
 349.258984,
 351.346863,
 349.377449,
 444.612722,
 446.623165,
 450.696655,
 448.621030,
 452.722069,
 444.609373,
 454.814872,
 456.931004,
 450.671972,
 442.623340,
 440.663320,
 438.720392,
 436.833961,
 438.739525,
 434.885985,
 432.999869,
 431.120105,
 429.238610,
 427.442423,
 425.599225,
 427.418265,
 423.831728,
 422.025553,
 420.290892,
 418.533311,
 416.830524,
 415.101180,
 416.814447,
 413.402664,
 411.696196,
 410.006488,
 408.295896,
 406.649974,
 404.982443,
 406.639724,
 403.321278,
 401.659716,
 399.999055,
 398.337594,
 396.674472,
 395.008684,
 396.622609,
 393.338769,
 391.663469,
 389.981850,
 388.286491,
 386.591194,
 384.845583,
 383.146298,
 381.386054,
 379.671710,
 377.914145,
 379.638598,
 376.143995,
 374.355917,
 372.545793,
 370.719183,
 368.872852,
 367.007546,
 365.122550,
 363.216942,
 361.301198,
 359.346230,
 357.427460,
 355.392089,
 359.363764,
 398.337740,
 311.623733,
 309.355554,
 370.718859,
 391.663619,
 492.712913,
 429.279567,
 408.334931,
 422.066659,
 415.112882,
 320.884207,
 314.027369,
 309.399238,
 474.564833,
 470.071565,
 467.857617,
 463.454255,
 465.639096,
 461.264414,
 377.921277,
 327.689157,
 329.928494,
 329.928478,
 470.072122,
 363.216959,
 461.306065,
 465.633816,
 483.673550,
 304.253025,
 355.324840,
 347.203009,
 436.786604,
 384.884946,
 370.719198,
 388.278120,
 329.928508,
 343.004694,
 490.745897,
 334.359663,
 401.660872,
 479.112910,
 472.312509,
 452.756367,
 363.218334,
 456.944593,
 495.610566,
 307.139870,
 496.255936,
 304.261238,
 492.683631,
 448.640207,
 459.097905,
 353.522536,
 313.995536,
 347.282940,
 454.834617,
 434.895216,
 351.467586,
 459.015524,
 425.613987,
 440.666624,
 413.393059,
 431.116498,
 404.981621,
 394.985067,
 420.277577,
 377.911682,
 410.000720,
 398.315670,
 383.131456,
 353.262359,
 327.688324,
 336.549828,
 340.878970,
 318.572137,
 332.152148,
 476.832946,
 485.840906,
 323.162182,
 467.840937,
 472.310241,
 481.403798,
 463.417271,
 386.573853,
 389.978150,
 372.546873,
 368.872992,
 365.122367,
 357.348184,
 361.286432,
 452.757176,
 311.798182,
 442.627876,
 345.151428,
 436.797912,
 429.269677,
 446.607419,
 418.560138,
 408.318907,
 423.799371,
 415.111167,
 399.984074,
 381.399864,
 403.312707,
 393.317876,
 376.149092,
 307.441116,
 496.576790,
 496.576838,
 303.423169,
 303.423161,
 489.449346,
 492.795645,
 359, 3000
 500.000000,
 300.000000,
 300.000000,
 500.000000,
 495.702662,
 491.409961,
 487.126591,
 482.857027,
 478.605431,
 474.375821,
 470.171839,
 465.996720,
 461.853124,
 457.743404,
 453.669293,
 449.631962,
 445.631965,
 441.669317,
 437.743436,
 433.853133,
 429.996678,
 426.171815,
 422.375770,
 418.605351,
 414.856928,
 411.126530,
 407.409903,
 403.702579,
 399.999946,
 396.297313,
 392.589992,
 388.873366,
 385.142969,
 381.394551,
 377.624145,
 373.828123,
 370.003266,
 366.146819,
 362.256520,
 358.330650,
 354.368030,
 350.368052,
 346.330621,
 342.256539,
 338.146900,
 334.003365,
 329.828223,
 325.624248,
 321.394653,
 317.143058,
 312.873439,
 308.590021,
 304.297338,
 300.000000,
 300.000000,
 300.000000,
 300.000000,
 304.297334,
 308.589990,
 312.873414,
 317.143041,
 321.394638,
 325.624236,
 329.828214,
 334.003355,
 338.146902,
 342.256592,
 346.330703,
 350.368023,
 354.367947,
 358.330634,
 362.256524,
 366.146820,
 370.003263,
 373.828123,
 377.624153,
 381.394539,
 385.142963,
 388.873374,
 392.589985,
 396.297310,
 399.999940,
 403.702569,
 407.409892,
 411.126533,
 414.856928,
 418.605354,
 422.375747,
 426.171841,
 429.996696,
 433.853153,
 437.743444,
 441.669315,
 445.631948,
 449.631942,
 453.669290,
 457.743414,
 461.853129,
 465.996647,
 470.171808,
 474.375792,
 478.605395,
 482.856998,
 487.126638,
 491.410028,
 495.702671,
 500.000000,
 500.000000,
 500.000000,
 500.000000,
 387.010159,
 340.213163,
 314.989526,
 435.803926,
 412.989736,
 459.783159,
 484.989218,
 364.206120,
 371.918319,
 379.508621,
 331.919582,
 428.078400,
 405.553169,
 472.270262,
 420.483784,
 451.644255,
 443.646238,
 394.444503,
 356.349888,
 348.311790,
 323.512422,
 336.078832,
 310.766699,
 489.081069,
 383.254185,
 463.865682,
 480.728737,
 401.847231,
 447.625766,
 424.198331,
 476.487603,
 468.080452,
 352.429343,
 390.682489,
 435.795661,
 412.989189,
 371.918253,
 364.206025,
 323.512101,
 302.911026,
 496.502698,
 306.462663,
 493.507181,
 331.919506,
 334.003277,
 338.146419,
 329.828192,
 336.079231,
 340.206907,
 342.243301,
 344.297517,
 336.079551,
 319.272312,
 321.394801,
 317.137450,
 319.266937,
 315.019281,
 323.512059,
 489.280324,
 487.204579,
 482.869811,
 485.031989,
 480.732013,
 489.656514,
 478.608070,
 476.487878,
 315.015028,
 346.298116,
 348.355907,
 346.414489,
 447.627038,
 449.631727,
 453.658316,
 451.612333,
 455.643763,
 447.623670,
 457.684193,
 459.736643,
 453.634080,
 445.631511,
 443.653566,
 441.680974,
 439.754083,
 441.700459,
 437.752106,
 435.801752,
 433.846031,
 431.876684,
 429.985501,
 428.033648,
 429.960003,
 426.151495,
 424.217757,
 422.350996,
 420.450319,
 418.600448,
 416.713674,
 418.582935,
 414.853215,
 412.977325,
 411.113902,
 409.222163,
 407.397688,
 405.545775,
 407.386317,
 403.698297,
 401.848599,
 399.999011,
 398.148535,
 396.297099,
 394.444479,
 396.239378,
 392.589942,
 390.732945,
 388.873327,
 387.003721,
 385.140166,
 383.228225,
 381.374424,
 379.462386,
 377.608741,
 375.717584,
 377.573020,
 373.822656,
 371.918780,
 370.002122,
 368.079078,
 366.146659,
 364.206013,
 362.256739,
 360.298112,
 358.341098,
 356.356123,
 354.419685,
 352.377793,
 356.373887,
 398.148695,
 310.694647,
 308.603939,
 368.078737,
 390.733118,
 493.300377,
 431.919661,
 409.265397,
 424.261886,
 416.726476,
 319.267935,
 312.913400,
 308.644179,
 476.487632,
 472.270386,
 470.181107,
 466.000503,
 468.079197,
 463.907695,
 375.725238,
 325.624200,
 327.729626,
 327.729618,
 472.270901,
 360.298120,
 463.947608,
 468.074181,
 484.960357,
 303.908820,
 352.310568,
 344.283023,
 439.705560,
 383.271266,
 368.079092,
 386.994527,
 327.729635,
 340.201182,
 491.489403,
 331.919572,
 401.849887,
 480.729318,
 474.377317,
 455.677272,
 360.299550,
 459.749746,
 495.965808,
 306.564278,
 496.559016,
 303.916358,
 493.273355,
 451.631317,
 461.827489,
 350.513173,
 312.883977,
 344.361130,
 457.703442,
 437.761634,
 348.475306,
 461.748179,
 428.049343,
 443.656931,
 414.842666,
 433.842278,
 405.544876,
 394.418228,
 422.336641,
 375.714937,
 411.107525,
 398.124120,
 381.358266,
 350.254486,
 325.623409,
 334.003364,
 338.150211,
 317.120461,
 329.828077,
 478.606020,
 486.964605,
 321.389343,
 470.165334,
 474.375175,
 482.857066,
 465.965220,
 385.121137,
 388.869242,
 370.003261,
 366.146799,
 362.256527,
 354.339828,
 358.326002,
 455.678087,
 310.855550,
 445.636062,
 342.282975,
 439.717143,
 431.909285,
 449.616070,
 420.479383,
 409.247657,
 426.116918,
 416.724594,
 399.982328,
 379.477346,
 403.688762,
 392.566769,
 373.828110,
 306.841361,
 496.853893,
 496.853914,
 303.146089,
 303.146085,
 490.294465,
 493.376369,
